_id,lectura,fecha,hora
61e8c98b42432af95c5eb58f,26.80,20-01-2022,02-31-39
61e8c98e42432af95c5eb590,26.80,20-01-2022,02-31-42
61e8c99142432af95c5eb591,26.80,20-01-2022,02-31-45
61e8c99442432af95c5eb592,26.80,20-01-2022,02-31-48
61e8c99842432af95c5eb593,26.80,20-01-2022,02-31-52
61e8c99b42432af95c5eb594,26.80,20-01-2022,02-31-55
61e8c99e42432af95c5eb595,26.80,20-01-2022,02-31-58
61e8c9a142432af95c5eb596,26.80,20-01-2022,02-32-01
61e8c9a442432af95c5eb597,26.80,20-01-2022,02-32-04
61e8c9a742432af95c5eb598,26.80,20-01-2022,02-32-07
61e8c9aa42432af95c5eb599,26.80,20-01-2022,02-32-10
61e8c9ad42432af95c5eb59a,26.80,20-01-2022,02-32-13
61e8c9b142432af95c5eb59b,26.80,20-01-2022,02-32-17
61e8c9b442432af95c5eb59c,26.80,20-01-2022,02-32-20
61e8c9b742432af95c5eb59d,26.80,20-01-2022,02-32-23
61e8c9ba42432af95c5eb59e,26.80,20-01-2022,02-32-26
61e8c9bd42432af95c5eb59f,26.80,20-01-2022,02-32-29
61e8c9c042432af95c5eb5a0,26.80,20-01-2022,02-32-32
61e8c9c342432af95c5eb5a1,26.80,20-01-2022,02-32-35
61e8c9c642432af95c5eb5a2,26.80,20-01-2022,02-32-38
61e8c9ca42432af95c5eb5a3,26.80,20-01-2022,02-32-42
61e8c9cd42432af95c5eb5a4,26.80,20-01-2022,02-32-45
61e8c9d042432af95c5eb5a5,26.80,20-01-2022,02-32-48
61e8c9d342432af95c5eb5a6,26.80,20-01-2022,02-32-51
61e8c9d642432af95c5eb5a7,26.80,20-01-2022,02-32-54
61e8c9d942432af95c5eb5a8,26.80,20-01-2022,02-32-57
61e8c9dc42432af95c5eb5a9,26.80,20-01-2022,02-33-00
61e8c9e042432af95c5eb5aa,26.80,20-01-2022,02-33-04
61e8c9e342432af95c5eb5ab,26.80,20-01-2022,02-33-07
61e8c9e642432af95c5eb5ac,26.80,20-01-2022,02-33-10
61e8c9e942432af95c5eb5ad,26.80,20-01-2022,02-33-13
61e8c9ec42432af95c5eb5ae,26.80,20-01-2022,02-33-16
61e8c9ef42432af95c5eb5af,26.80,20-01-2022,02-33-19
61e8c9f242432af95c5eb5b0,26.80,20-01-2022,02-33-22
61e8c9f542432af95c5eb5b1,26.80,20-01-2022,02-33-25
61e8c9f942432af95c5eb5b2,26.80,20-01-2022,02-33-29
61e8c9fc42432af95c5eb5b3,26.80,20-01-2022,02-33-32
61e8c9ff42432af95c5eb5b4,26.80,20-01-2022,02-33-35
61e8ca0242432af95c5eb5b5,26.80,20-01-2022,02-33-38
61e8ca0542432af95c5eb5b6,26.80,20-01-2022,02-33-41
61e8ca0842432af95c5eb5b7,26.80,20-01-2022,02-33-44
61e8ca0c42432af95c5eb5b8,26.80,20-01-2022,02-33-48
61e8ca0e42432af95c5eb5b9,26.80,20-01-2022,02-33-50
61e8ca1242432af95c5eb5ba,26.80,20-01-2022,02-33-54
61e8ca1542432af95c5eb5bb,26.80,20-01-2022,02-33-57
61e8ca1842432af95c5eb5bc,26.80,20-01-2022,02-34-00
61e8ca1b42432af95c5eb5bd,26.80,20-01-2022,02-34-03
61e8ca1e42432af95c5eb5be,26.80,20-01-2022,02-34-06
61e8ca2142432af95c5eb5bf,26.80,20-01-2022,02-34-09
61e8ca2442432af95c5eb5c0,26.80,20-01-2022,02-34-12
61e8ca2742432af95c5eb5c1,26.80,20-01-2022,02-34-15
61e8ca2b42432af95c5eb5c2,26.80,20-01-2022,02-34-19
61e8ca2e42432af95c5eb5c3,26.80,20-01-2022,02-34-22
61e8ca3142432af95c5eb5c4,26.80,20-01-2022,02-34-25
61e8ca3442432af95c5eb5c5,26.80,20-01-2022,02-34-28
61e8ca3742432af95c5eb5c6,26.80,20-01-2022,02-34-31
61e8ca3a42432af95c5eb5c7,26.80,20-01-2022,02-34-34
61e8ca3d42432af95c5eb5c8,26.80,20-01-2022,02-34-37
61e8ca4142432af95c5eb5c9,26.80,20-01-2022,02-34-41
61e8ca4442432af95c5eb5ca,26.80,20-01-2022,02-34-44
61e8ca4742432af95c5eb5cb,26.80,20-01-2022,02-34-47
61e8ca4a42432af95c5eb5cc,26.80,20-01-2022,02-34-50
61e8ca4d42432af95c5eb5cd,26.80,20-01-2022,02-34-53
61e8ca5042432af95c5eb5ce,26.80,20-01-2022,02-34-56
61e8ca5342432af95c5eb5cf,26.80,20-01-2022,02-34-59
61e8ca5642432af95c5eb5d0,26.80,20-01-2022,02-35-02
61e8ca5a42432af95c5eb5d1,26.80,20-01-2022,02-35-06
61e8ca5d42432af95c5eb5d2,26.80,20-01-2022,02-35-09
61e8ca6042432af95c5eb5d3,26.80,20-01-2022,02-35-12
61e8ca6342432af95c5eb5d4,26.80,20-01-2022,02-35-15
61e8ca6642432af95c5eb5d5,26.80,20-01-2022,02-35-18
61e8ca6942432af95c5eb5d6,26.80,20-01-2022,02-35-21
61e8ca6c42432af95c5eb5d7,26.80,20-01-2022,02-35-24
61e8ca6f42432af95c5eb5d8,26.80,20-01-2022,02-35-27
61e8ca7342432af95c5eb5d9,26.80,20-01-2022,02-35-31
61e8ca7642432af95c5eb5da,26.80,20-01-2022,02-35-34
61e8ca7942432af95c5eb5db,26.80,20-01-2022,02-35-37
61e8ca7c42432af95c5eb5dc,26.80,20-01-2022,02-35-40
61e8ca7f42432af95c5eb5dd,26.90,20-01-2022,02-35-43
61e8ca8242432af95c5eb5de,26.90,20-01-2022,02-35-46
61e8ca8542432af95c5eb5df,26.90,20-01-2022,02-35-49
61e8ca8842432af95c5eb5e0,26.90,20-01-2022,02-35-52
61e8ca8c42432af95c5eb5e1,26.90,20-01-2022,02-35-56
61e8ca8f42432af95c5eb5e2,26.90,20-01-2022,02-35-59
61e8ca9242432af95c5eb5e3,26.90,20-01-2022,02-36-02
61e8ca9542432af95c5eb5e4,26.90,20-01-2022,02-36-05
61e8ca9842432af95c5eb5e5,26.90,20-01-2022,02-36-08
61e8ca9b42432af95c5eb5e6,26.90,20-01-2022,02-36-11
61e8ca9e42432af95c5eb5e7,26.90,20-01-2022,02-36-14
61e8caa142432af95c5eb5e8,26.90,20-01-2022,02-36-17
61e8caa542432af95c5eb5e9,26.90,20-01-2022,02-36-21
61e8caa842432af95c5eb5ea,26.90,20-01-2022,02-36-24
61e8caab42432af95c5eb5eb,26.90,20-01-2022,02-36-27
61e8caae42432af95c5eb5ec,26.90,20-01-2022,02-36-30
61e8cab142432af95c5eb5ed,26.90,20-01-2022,02-36-33
61e8cab442432af95c5eb5ee,26.90,20-01-2022,02-36-36
61e8cab742432af95c5eb5ef,26.90,20-01-2022,02-36-39
61e8cabb42432af95c5eb5f0,26.90,20-01-2022,02-36-43
61e8cabe42432af95c5eb5f1,26.90,20-01-2022,02-36-46
61e8cac142432af95c5eb5f2,26.90,20-01-2022,02-36-49
61e8cac442432af95c5eb5f3,26.90,20-01-2022,02-36-52
61e8cac742432af95c5eb5f4,26.90,20-01-2022,02-36-55
61e8caca42432af95c5eb5f5,26.90,20-01-2022,02-36-58
61e8cacd42432af95c5eb5f6,26.90,20-01-2022,02-37-01
61e8cad042432af95c5eb5f7,26.80,20-01-2022,02-37-04
61e8cad442432af95c5eb5f8,26.80,20-01-2022,02-37-08
61e8cad742432af95c5eb5f9,26.80,20-01-2022,02-37-11
61e8cada42432af95c5eb5fa,26.80,20-01-2022,02-37-14
61e8cadd42432af95c5eb5fb,26.80,20-01-2022,02-37-17
61e8cae042432af95c5eb5fc,26.80,20-01-2022,02-37-20
61e8cae342432af95c5eb5fd,26.80,20-01-2022,02-37-23
61e8cae642432af95c5eb5fe,26.80,20-01-2022,02-37-26
61e8cae942432af95c5eb5ff,26.80,20-01-2022,02-37-29
61e8caed42432af95c5eb600,26.80,20-01-2022,02-37-33
61e8caf042432af95c5eb601,26.80,20-01-2022,02-37-36
61e8caf342432af95c5eb602,26.80,20-01-2022,02-37-39
61e8caf642432af95c5eb603,26.80,20-01-2022,02-37-42
61e8caf942432af95c5eb604,26.80,20-01-2022,02-37-45
61e8cafc42432af95c5eb605,26.80,20-01-2022,02-37-48
61e8caff42432af95c5eb606,26.80,20-01-2022,02-37-51
61e8cb0242432af95c5eb607,26.80,20-01-2022,02-37-54
61e8cb0642432af95c5eb608,26.80,20-01-2022,02-37-58
61e8cb0942432af95c5eb609,26.80,20-01-2022,02-38-01
61e8cb0c42432af95c5eb60a,26.80,20-01-2022,02-38-04
61e8cb0f42432af95c5eb60b,26.80,20-01-2022,02-38-07
61e8cb1442432af95c5eb60c,26.80,20-01-2022,02-38-12
61e8cb1542432af95c5eb60d,26.80,20-01-2022,02-38-13
61e8cb1842432af95c5eb60e,26.80,20-01-2022,02-38-16
61e8cb1b42432af95c5eb60f,26.80,20-01-2022,02-38-19
61e8cb1f42432af95c5eb610,26.80,20-01-2022,02-38-23
61e8cb2242432af95c5eb611,26.80,20-01-2022,02-38-26
61e8cb2542432af95c5eb612,26.80,20-01-2022,02-38-29
61e8cb2842432af95c5eb613,26.80,20-01-2022,02-38-32
61e8cb2b42432af95c5eb614,26.80,20-01-2022,02-38-35
61e8cb2e42432af95c5eb615,26.80,20-01-2022,02-38-38
61e8cb3142432af95c5eb616,26.80,20-01-2022,02-38-41
61e8cb3542432af95c5eb617,26.80,20-01-2022,02-38-45
61e8cb3842432af95c5eb618,26.80,20-01-2022,02-38-48
61e8cb3b42432af95c5eb619,26.80,20-01-2022,02-38-51
61e8cb3e42432af95c5eb61a,26.80,20-01-2022,02-38-54
61e8cb4142432af95c5eb61b,26.80,20-01-2022,02-38-57
61e8cb4442432af95c5eb61c,26.80,20-01-2022,02-39-00
61e8cb4742432af95c5eb61d,26.80,20-01-2022,02-39-03
61e8cb4b42432af95c5eb61e,26.80,20-01-2022,02-39-07
61e8cb4e42432af95c5eb61f,26.80,20-01-2022,02-39-10
61e8cb5142432af95c5eb620,26.80,20-01-2022,02-39-13
61e8cb5442432af95c5eb621,26.80,20-01-2022,02-39-16
61e8cb5742432af95c5eb622,26.80,20-01-2022,02-39-19
61e8cb5a42432af95c5eb623,26.80,20-01-2022,02-39-22
61e8cb5d42432af95c5eb624,26.80,20-01-2022,02-39-25
61e8cb6042432af95c5eb625,26.80,20-01-2022,02-39-28
61e8cb6342432af95c5eb626,26.80,20-01-2022,02-39-31
61e8cb6742432af95c5eb627,26.80,20-01-2022,02-39-35
61e8cb6a42432af95c5eb628,26.80,20-01-2022,02-39-38
61e8cb6d42432af95c5eb629,26.80,20-01-2022,02-39-41
61e8cb7042432af95c5eb62a,26.80,20-01-2022,02-39-44
61e8cb7342432af95c5eb62b,26.80,20-01-2022,02-39-47
61e8cb7642432af95c5eb62c,26.80,20-01-2022,02-39-50
61e8cb7942432af95c5eb62d,26.80,20-01-2022,02-39-53
61e8cb7c42432af95c5eb62e,26.80,20-01-2022,02-39-56
61e8cb8042432af95c5eb62f,26.80,20-01-2022,02-40-00
61e8cb8342432af95c5eb630,26.80,20-01-2022,02-40-03
61e8cb8642432af95c5eb631,26.80,20-01-2022,02-40-06
61e8cb8942432af95c5eb632,26.80,20-01-2022,02-40-09
61e8cb8c42432af95c5eb633,26.80,20-01-2022,02-40-12
61e8cb8f42432af95c5eb634,26.80,20-01-2022,02-40-15
61e8cb9242432af95c5eb635,26.80,20-01-2022,02-40-18
61e8cb9542432af95c5eb636,26.80,20-01-2022,02-40-21
61e8cb9942432af95c5eb637,26.80,20-01-2022,02-40-25
61e8cb9c42432af95c5eb638,26.80,20-01-2022,02-40-28
61e8cb9f42432af95c5eb639,26.80,20-01-2022,02-40-31
61e8cba242432af95c5eb63a,26.80,20-01-2022,02-40-34
61e8cba542432af95c5eb63b,26.70,20-01-2022,02-40-37
61e8cba842432af95c5eb63c,26.70,20-01-2022,02-40-40
61e8cbab42432af95c5eb63d,26.70,20-01-2022,02-40-43
61e8cbaf42432af95c5eb63e,26.70,20-01-2022,02-40-47
61e8cbb242432af95c5eb63f,26.70,20-01-2022,02-40-50
61e8cbb542432af95c5eb640,26.70,20-01-2022,02-40-53
61e8cbb842432af95c5eb641,26.70,20-01-2022,02-40-56
61e8cbbb42432af95c5eb642,26.70,20-01-2022,02-40-59
61e8cbbe42432af95c5eb643,26.70,20-01-2022,02-41-02
61e8cbc142432af95c5eb644,26.70,20-01-2022,02-41-05
61e8cbc442432af95c5eb645,26.70,20-01-2022,02-41-08
61e8cbc842432af95c5eb646,26.70,20-01-2022,02-41-12
61e8cbcb42432af95c5eb647,26.70,20-01-2022,02-41-15
61e8cbce42432af95c5eb648,26.70,20-01-2022,02-41-18
61e8cbd142432af95c5eb649,26.70,20-01-2022,02-41-21
61e8cbd442432af95c5eb64a,26.70,20-01-2022,02-41-24
61e8cbd742432af95c5eb64b,26.70,20-01-2022,02-41-27
61e8cbda42432af95c5eb64c,26.70,20-01-2022,02-41-30
61e8cbdd42432af95c5eb64d,26.70,20-01-2022,02-41-33
61e8cbe142432af95c5eb64e,26.70,20-01-2022,02-41-37
61e8cbe442432af95c5eb64f,26.70,20-01-2022,02-41-40
61e8cbe742432af95c5eb650,26.70,20-01-2022,02-41-43
61e8cbea42432af95c5eb651,26.70,20-01-2022,02-41-46
61e8cbed42432af95c5eb652,26.70,20-01-2022,02-41-49
61e8cbf042432af95c5eb653,26.70,20-01-2022,02-41-52
61e8cbf342432af95c5eb654,26.70,20-01-2022,02-41-55
61e8cbf642432af95c5eb655,26.70,20-01-2022,02-41-58
61e8cbfa42432af95c5eb656,26.70,20-01-2022,02-42-02
61e8cbfd42432af95c5eb657,26.70,20-01-2022,02-42-05
61e8cc0042432af95c5eb658,26.70,20-01-2022,02-42-08
61e8cc0342432af95c5eb659,26.70,20-01-2022,02-42-11
61e8cc0642432af95c5eb65a,26.70,20-01-2022,02-42-14
61e8cc0942432af95c5eb65b,26.70,20-01-2022,02-42-17
61e8cc0c42432af95c5eb65c,26.70,20-01-2022,02-42-20
61e8cc1042432af95c5eb65d,26.70,20-01-2022,02-42-24
61e8cc1342432af95c5eb65e,26.70,20-01-2022,02-42-27
61e8cc1642432af95c5eb65f,26.70,20-01-2022,02-42-30
61e8cc1942432af95c5eb660,26.70,20-01-2022,02-42-33
61e8cc1c42432af95c5eb661,26.70,20-01-2022,02-42-36
61e8cc1f42432af95c5eb662,26.70,20-01-2022,02-42-39
61e8cc2242432af95c5eb663,26.70,20-01-2022,02-42-42
61e8cc2542432af95c5eb664,26.70,20-01-2022,02-42-45
61e8cc2942432af95c5eb665,26.70,20-01-2022,02-42-49
61e8cc2c42432af95c5eb666,26.70,20-01-2022,02-42-52
61e8cc2f42432af95c5eb667,26.70,20-01-2022,02-42-55
61e8cc3242432af95c5eb668,26.70,20-01-2022,02-42-58
61e8cc3542432af95c5eb669,26.70,20-01-2022,02-43-01
61e8cc3842432af95c5eb66a,26.70,20-01-2022,02-43-04
61e8cc3b42432af95c5eb66b,26.70,20-01-2022,02-43-07
61e8cc3e42432af95c5eb66c,26.70,20-01-2022,02-43-10
61e8cc4242432af95c5eb66d,26.70,20-01-2022,02-43-14
61e8cc4542432af95c5eb66e,26.70,20-01-2022,02-43-17
61e8cc4842432af95c5eb66f,26.70,20-01-2022,02-43-20
61e8cc4b42432af95c5eb670,26.60,20-01-2022,02-43-23
61e8cc4e42432af95c5eb671,26.60,20-01-2022,02-43-26
61e8cc5142432af95c5eb672,26.60,20-01-2022,02-43-29
61e8cc5442432af95c5eb673,26.60,20-01-2022,02-43-32
61e8cc5742432af95c5eb674,26.60,20-01-2022,02-43-35
61e8cc5b42432af95c5eb675,26.60,20-01-2022,02-43-39
61e8cc5e42432af95c5eb676,26.60,20-01-2022,02-43-42
61e8cc6142432af95c5eb677,26.60,20-01-2022,02-43-45
61e8cc6442432af95c5eb678,26.60,20-01-2022,02-43-48
61e8cc6742432af95c5eb679,26.60,20-01-2022,02-43-51
61e8cc6a42432af95c5eb67a,26.60,20-01-2022,02-43-54
61e8cc6d42432af95c5eb67b,26.50,20-01-2022,02-43-57
61e8cc7042432af95c5eb67c,26.50,20-01-2022,02-44-00
61e8cc7442432af95c5eb67d,26.50,20-01-2022,02-44-04
61e8cc7742432af95c5eb67e,26.50,20-01-2022,02-44-07
61e8cc7a42432af95c5eb67f,26.50,20-01-2022,02-44-10
61e8cc7d42432af95c5eb680,26.50,20-01-2022,02-44-13
61e8cc8042432af95c5eb681,26.50,20-01-2022,02-44-16
61e8cc8342432af95c5eb682,26.50,20-01-2022,02-44-19
61e8cc8642432af95c5eb683,26.50,20-01-2022,02-44-22
61e8cc8942432af95c5eb684,26.50,20-01-2022,02-44-25
61e8cc8d42432af95c5eb685,26.50,20-01-2022,02-44-29
61e8cc9042432af95c5eb686,26.50,20-01-2022,02-44-32
61e8cc9342432af95c5eb687,26.50,20-01-2022,02-44-35
61e8cc9642432af95c5eb688,26.50,20-01-2022,02-44-38
61e8cc9942432af95c5eb689,26.50,20-01-2022,02-44-41
61e8cc9c42432af95c5eb68a,26.50,20-01-2022,02-44-44
61e8cc9f42432af95c5eb68b,26.50,20-01-2022,02-44-47
61e8cca342432af95c5eb68c,26.50,20-01-2022,02-44-51
61e8cca642432af95c5eb68d,26.50,20-01-2022,02-44-54
61e8cca942432af95c5eb68e,26.50,20-01-2022,02-44-57
61e8ccac42432af95c5eb68f,26.50,20-01-2022,02-45-00
61e8ccaf42432af95c5eb690,26.50,20-01-2022,02-45-03
61e8ccb242432af95c5eb691,26.50,20-01-2022,02-45-06
61e8ccb542432af95c5eb692,26.50,20-01-2022,02-45-09
61e8ccb842432af95c5eb693,26.50,20-01-2022,02-45-12
61e8ccbc42432af95c5eb694,26.50,20-01-2022,02-45-16
61e8ccbf42432af95c5eb695,26.40,20-01-2022,02-45-19
61e8ccc242432af95c5eb696,26.40,20-01-2022,02-45-22
61e8ccc542432af95c5eb697,26.40,20-01-2022,02-45-25
61e8ccc842432af95c5eb698,26.40,20-01-2022,02-45-28
61e8cccb42432af95c5eb699,26.40,20-01-2022,02-45-31
61e8ccce42432af95c5eb69a,26.40,20-01-2022,02-45-34
61e8ccd142432af95c5eb69b,26.40,20-01-2022,02-45-37
61e8ccd542432af95c5eb69c,26.40,20-01-2022,02-45-41
61e8ccd842432af95c5eb69d,26.40,20-01-2022,02-45-44
61e8ccdb42432af95c5eb69e,26.40,20-01-2022,02-45-47
61e8ccde42432af95c5eb69f,26.40,20-01-2022,02-45-50
61e8cce142432af95c5eb6a0,26.40,20-01-2022,02-45-53
61e8cce442432af95c5eb6a1,26.40,20-01-2022,02-45-56
61e8cce742432af95c5eb6a2,26.40,20-01-2022,02-45-59
61e8ccea42432af95c5eb6a3,26.40,20-01-2022,02-46-02
61e8ccee42432af95c5eb6a4,26.40,20-01-2022,02-46-06
61e8ccf142432af95c5eb6a5,26.40,20-01-2022,02-46-09
61e8ccf442432af95c5eb6a6,26.40,20-01-2022,02-46-12
61e8ccf742432af95c5eb6a7,26.40,20-01-2022,02-46-15
61e8ccfa42432af95c5eb6a8,26.40,20-01-2022,02-46-18
61e8ccfd42432af95c5eb6a9,26.40,20-01-2022,02-46-21
61e8cd0042432af95c5eb6aa,26.40,20-01-2022,02-46-24
61e8cd0442432af95c5eb6ab,26.40,20-01-2022,02-46-28
61e8cd0742432af95c5eb6ac,26.50,20-01-2022,02-46-31
61e8cd0a42432af95c5eb6ad,26.50,20-01-2022,02-46-34
61e8cd0d42432af95c5eb6ae,26.50,20-01-2022,02-46-37
61e8cd1042432af95c5eb6af,26.50,20-01-2022,02-46-40
61e8cd1342432af95c5eb6b0,26.50,20-01-2022,02-46-43
61e8cd1642432af95c5eb6b1,26.50,20-01-2022,02-46-46
61e8cd1942432af95c5eb6b2,26.50,20-01-2022,02-46-49
61e8cd1d42432af95c5eb6b3,26.50,20-01-2022,02-46-53
61e8cd2042432af95c5eb6b4,26.50,20-01-2022,02-46-56
61e8cd2342432af95c5eb6b5,26.50,20-01-2022,02-46-59
61e8cd2642432af95c5eb6b6,26.50,20-01-2022,02-47-02
61e8cd2942432af95c5eb6b7,26.50,20-01-2022,02-47-05
61e8cd2c42432af95c5eb6b8,26.50,20-01-2022,02-47-08
61e8cd2f42432af95c5eb6b9,26.50,20-01-2022,02-47-11
61e8cd3242432af95c5eb6ba,26.50,20-01-2022,02-47-14
61e8cd3642432af95c5eb6bb,26.50,20-01-2022,02-47-18
61e8cd3942432af95c5eb6bc,26.50,20-01-2022,02-47-21
61e8cd3c42432af95c5eb6bd,26.60,20-01-2022,02-47-24
61e8cd3f42432af95c5eb6be,26.50,20-01-2022,02-47-27
61e8cd4242432af95c5eb6bf,26.60,20-01-2022,02-47-30
61e8cd4542432af95c5eb6c0,26.60,20-01-2022,02-47-33
61e8cd4842432af95c5eb6c1,26.60,20-01-2022,02-47-36
61e8cd4b42432af95c5eb6c2,26.60,20-01-2022,02-47-39
61e8d06cc05786faa5c8f6cb,26.30,20-01-2022,03-01-00
61e8d070c05786faa5c8f6cc,26.30,20-01-2022,03-01-04
61e8d073c05786faa5c8f6cd,26.30,20-01-2022,03-01-07
61e8d076c05786faa5c8f6ce,26.30,20-01-2022,03-01-10
61e8d079c05786faa5c8f6cf,26.30,20-01-2022,03-01-13
61e8d07cc05786faa5c8f6d0,26.30,20-01-2022,03-01-16
61e8d07fc05786faa5c8f6d1,26.30,20-01-2022,03-01-19
61e8d09b365fbefab63efe80,26.30,20-01-2022,03-01-47
61e8d09e365fbefab63efe81,26.30,20-01-2022,03-01-50
61e8d0a1365fbefab63efe82,26.30,20-01-2022,03-01-53
61e8d0a5365fbefab63efe83,26.30,20-01-2022,03-01-57
61e8d0a8365fbefab63efe84,26.20,20-01-2022,03-02-00
61e8d0ab365fbefab63efe85,26.30,20-01-2022,03-02-03
61e8d0ae365fbefab63efe86,26.30,20-01-2022,03-02-06
61e8d0b1365fbefab63efe87,26.30,20-01-2022,03-02-09
61e8d0b4365fbefab63efe88,26.20,20-01-2022,03-02-12
61e8d0b7365fbefab63efe89,26.20,20-01-2022,03-02-15
61e8d0ba365fbefab63efe8a,26.20,20-01-2022,03-02-18
61e8d0be365fbefab63efe8b,26.30,20-01-2022,03-02-22
61e8d0c1365fbefab63efe8c,26.20,20-01-2022,03-02-25
61e8d0c4365fbefab63efe8d,26.20,20-01-2022,03-02-28
61e8d0c7365fbefab63efe8e,26.20,20-01-2022,03-02-31
61e8d0ca365fbefab63efe8f,26.20,20-01-2022,03-02-34
61e8d0cd365fbefab63efe90,26.20,20-01-2022,03-02-37
61e8d0d0365fbefab63efe91,26.30,20-01-2022,03-02-40
61e8d0d3365fbefab63efe92,26.20,20-01-2022,03-02-43
61e8d0d7365fbefab63efe93,26.20,20-01-2022,03-02-47
61e8d0da365fbefab63efe94,26.20,20-01-2022,03-02-50
61e8d0dd365fbefab63efe95,26.20,20-01-2022,03-02-53
61e8d0e0365fbefab63efe96,26.20,20-01-2022,03-02-56
61e8d0e3365fbefab63efe97,26.20,20-01-2022,03-02-59
61e8d0e6365fbefab63efe98,26.20,20-01-2022,03-03-02
61e8d0e9365fbefab63efe99,26.20,20-01-2022,03-03-05
61e8d0ed365fbefab63efe9a,26.20,20-01-2022,03-03-09
61e8d0f0365fbefab63efe9b,26.20,20-01-2022,03-03-12
61e8d0f3365fbefab63efe9c,26.20,20-01-2022,03-03-15
61e8d0f6365fbefab63efe9d,26.20,20-01-2022,03-03-18
61e8d0f9365fbefab63efe9e,26.20,20-01-2022,03-03-21
61e8d0fc365fbefab63efe9f,26.20,20-01-2022,03-03-24
61e8d0ff365fbefab63efea0,26.20,20-01-2022,03-03-27
61e8d102365fbefab63efea1,26.20,20-01-2022,03-03-30
61e8d106365fbefab63efea2,26.20,20-01-2022,03-03-34
61e8d109365fbefab63efea3,26.20,20-01-2022,03-03-37
61e8d10c365fbefab63efea4,26.20,20-01-2022,03-03-40
61e8d10f365fbefab63efea5,26.20,20-01-2022,03-03-43
61e8d112365fbefab63efea6,26.20,20-01-2022,03-03-46
61e8d115365fbefab63efea7,26.20,20-01-2022,03-03-49
61e8d118365fbefab63efea8,26.20,20-01-2022,03-03-52
61e8d11b365fbefab63efea9,26.20,20-01-2022,03-03-55
61e8d11f365fbefab63efeaa,26.20,20-01-2022,03-03-59
61e8d122365fbefab63efeab,26.20,20-01-2022,03-04-02
61e8d125365fbefab63efeac,26.20,20-01-2022,03-04-05
61e8d128365fbefab63efead,26.20,20-01-2022,03-04-08
61e8d12b365fbefab63efeae,26.20,20-01-2022,03-04-11
61e8d12e365fbefab63efeaf,26.20,20-01-2022,03-04-14
61e8d131365fbefab63efeb0,26.20,20-01-2022,03-04-17
61e8d134365fbefab63efeb1,26.20,20-01-2022,03-04-20
61e8d138365fbefab63efeb2,26.20,20-01-2022,03-04-24
61e8d13b365fbefab63efeb3,26.20,20-01-2022,03-04-27
61e8d13e365fbefab63efeb4,26.20,20-01-2022,03-04-30
61e8d141365fbefab63efeb5,26.20,20-01-2022,03-04-33
61e8d144365fbefab63efeb6,26.20,20-01-2022,03-04-36
61e8d147365fbefab63efeb7,26.20,20-01-2022,03-04-39
61e8d14a365fbefab63efeb8,26.20,20-01-2022,03-04-42
61e8d14e365fbefab63efeb9,26.20,20-01-2022,03-04-46
61e8d151365fbefab63efeba,26.20,20-01-2022,03-04-49
61e8d154365fbefab63efebb,26.20,20-01-2022,03-04-52
61e8d157365fbefab63efebc,26.20,20-01-2022,03-04-55
61e8d15a365fbefab63efebd,26.20,20-01-2022,03-04-58
61e8d15d365fbefab63efebe,26.20,20-01-2022,03-05-01
61e8d160365fbefab63efebf,26.20,20-01-2022,03-05-04
61e8d163365fbefab63efec0,26.20,20-01-2022,03-05-07
61e8d167365fbefab63efec1,26.20,20-01-2022,03-05-11
61e8d16a365fbefab63efec2,26.20,20-01-2022,03-05-14
61e8d16d365fbefab63efec3,26.20,20-01-2022,03-05-17
61e8d170365fbefab63efec4,26.20,20-01-2022,03-05-20
61e8d2704bec37faf5feb7b3,26.30,20-01-2022,03-09-36
61e8d2744bec37faf5feb7b4,26.30,20-01-2022,03-09-40
61e8d2774bec37faf5feb7b6,26.30,20-01-2022,03-09-43
61e8d27a4bec37faf5feb7b7,26.30,20-01-2022,03-09-46
61e8d27d4bec37faf5feb7b8,26.30,20-01-2022,03-09-49
61e8d2804bec37faf5feb7b9,26.30,20-01-2022,03-09-52
61e8d2834bec37faf5feb7ba,26.30,20-01-2022,03-09-55
61e8d2864bec37faf5feb7bb,26.30,20-01-2022,03-09-58
61e8d2894bec37faf5feb7bc,26.30,20-01-2022,03-10-01
61e8d28d4bec37faf5feb7bd,26.30,20-01-2022,03-10-05
61e8d2904bec37faf5feb7be,26.30,20-01-2022,03-10-08
61e8d2934bec37faf5feb7bf,26.30,20-01-2022,03-10-11
61e8d2964bec37faf5feb7c0,26.30,20-01-2022,03-10-14
61e8d2994bec37faf5feb7c1,26.30,20-01-2022,03-10-17
61e8d6312ff81cfb49124f9f,26.30,20-01-2022,03-25-37
61e8d6342ff81cfb49124fa0,26.30,20-01-2022,03-25-40
61e8d6372ff81cfb49124fa1,26.30,20-01-2022,03-25-43
61e8d63a2ff81cfb49124fa2,26.30,20-01-2022,03-25-46
61e8d63d2ff81cfb49124fa3,26.30,20-01-2022,03-25-49
61e8d6402ff81cfb49124fa4,26.30,20-01-2022,03-25-52
61e8d6442ff81cfb49124fa5,26.30,20-01-2022,03-25-56
61e8d6472ff81cfb49124fa6,26.30,20-01-2022,03-25-59
61e8d64a2ff81cfb49124fa7,26.30,20-01-2022,03-26-02
61e8d64d2ff81cfb49124fa8,26.30,20-01-2022,03-26-05
61e8d6502ff81cfb49124fa9,26.30,20-01-2022,03-26-08
